2021-04-03 15:43:49,312 INFO  - [main:] ~ Loading atlas-application.properties from file:/home/user/Desktop/digikala/atlas/distro/target/apache-atlas-3.0.0-SNAPSHOT/conf/atlas-application.properties (ApplicationProperties:137)
2021-04-03 16:49:32,822 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 1 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:49:34,077 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 2 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:49:35,473 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 3 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:49:37,506 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 4 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:49:39,419 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 5 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:49:40,811 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 6 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:49:42,039 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 7 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:49:43,493 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 8 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:49:44,622 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 9 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:49:46,059 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 10 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:49:47,324 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 11 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:49:49,177 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 12 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:49:51,240 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 13 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:49:52,947 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 14 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:49:54,203 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 15 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:49:55,494 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 16 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:49:57,492 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 17 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:49:59,129 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 18 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:50:00,495 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 19 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:50:02,213 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 20 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:50:03,945 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 21 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:50:05,823 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 22 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:50:07,897 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 23 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:50:09,337 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 24 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:50:10,536 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 25 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:50:11,928 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 26 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:50:13,351 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 27 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:50:15,202 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 28 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:50:16,799 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 29 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:50:18,553 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 30 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:50:20,270 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 30, give up (ReadOnlyZKClient$ZKTask$1:196)
2021-04-03 16:50:31,337 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 1 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:50:32,946 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 2 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:50:34,778 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 3 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:50:36,022 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 4 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:50:37,195 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 5 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:50:38,815 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 6 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:50:40,232 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 7 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:50:41,860 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 8 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:50:43,336 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 9 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:50:44,587 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 10 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:50:46,428 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 11 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:50:47,757 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 12 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:50:49,663 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 13 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:50:51,328 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 14 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:50:53,133 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 15 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:50:54,833 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 16 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:50:56,041 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 17 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:50:57,523 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 18 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:50:59,604 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 19 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:51:01,621 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 20 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:51:03,384 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 21 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:51:05,015 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 22 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:51:06,302 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 23 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:51:07,906 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 24 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:51:09,147 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 25 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:51:10,331 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 26 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:51:11,587 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 27 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:51:12,943 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 28 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:51:14,776 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 29 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:51:16,730 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 30 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:51:18,299 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 30, give up (ReadOnlyZKClient$ZKTask$1:196)
2021-04-03 16:51:29,456 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 1 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:51:31,063 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 2 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:51:33,018 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 3 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:51:34,124 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 4 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:51:35,398 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 5 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:51:36,606 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 6 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:51:38,219 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 7 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:51:40,282 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 8 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:51:42,064 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 9 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:51:43,733 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 10 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:51:45,626 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 11 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:51:47,144 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 12 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:51:48,787 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 13 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:51:50,799 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 14 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:51:52,458 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 15 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:51:54,135 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 16 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:51:55,588 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 17 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:51:56,689 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 18 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:51:57,907 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 19 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:51:59,040 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 20 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:52:00,842 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 21 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:52:02,615 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 22 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:52:04,114 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 23 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:52:05,573 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 24 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:52:06,696 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 25 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:52:08,328 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 26 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:52:10,004 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 27 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:52:12,071 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 28 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:52:13,311 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 29 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:52:15,397 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 30 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:52:17,169 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 30, give up (ReadOnlyZKClient$ZKTask$1:196)
2021-04-03 16:52:28,151 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 1 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:52:29,510 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 2 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:52:30,813 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 3 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:52:32,068 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 4 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:52:34,158 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 5 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:52:35,774 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 6 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:52:37,179 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 7 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:52:38,734 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 8 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:52:40,451 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 9 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:52:42,233 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 10 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:52:44,047 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 11 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:52:45,632 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 12 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:52:47,466 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 13 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:52:48,827 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 14 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:52:50,733 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 15 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:52:52,269 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 16 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:52:53,788 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 17 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:52:55,255 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 18 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:52:56,706 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 19 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:52:58,042 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 20 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-03 16:52:59,871 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 21 (ReadOnlyZKClient$ZKTask$1:192)
